Project_ID,ID,Organ_Type,Disease_Type,links,Sample_count,substructure,Tissue_detail,Disease,Disease_detail,Model
DISCO-GSE145927,GSM4339775,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339775/suppl,21330,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE145927,GSM4339776,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339776/suppl,19015,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE145927,GSM4339777,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339777/suppl,5395,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE145927,GSM4339778,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339778/suppl,22670,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE145927,GSM4339779,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339779/suppl,12729,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE145927,GSM4339780,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339780/suppl,31099,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE145927,GSM4339781,kidney,general,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4339nnn/GSM4339781/suppl,38639,unknown,Needle Biopsy (kidney),normal,,
DISCO-GSE147979,GSM4451262,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451262/suppl,1361,choroid,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451263,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451263/suppl,3908,cornea,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451264,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451264/suppl,1197,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451265,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451265/suppl,921,sclera,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451266,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451266/suppl,1330,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451267,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451267/suppl,1936,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451268,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451268/suppl,9364,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451269,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451269/suppl,1222,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451270,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451270/suppl,1136,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451271,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451271/suppl,1300,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451276,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451276/suppl,3665,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451277,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451277/suppl,4923,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451278,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451278/suppl,1796,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM4451279,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4451nnn/GSM4451279/suppl,6000,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360357,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360357/suppl,4559,cornea,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360358,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360358/suppl,4921,cornea,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360359,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360359/suppl,2208,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360360,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360360/suppl,3522,iris,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360361,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360361/suppl,9878,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360362,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360362/suppl,6618,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360363,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360363/suppl,10760,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360364,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360364/suppl,7915,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360365,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360365/suppl,8595,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE147979,GSM5360366,eye,eye disorders,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5360nnn/GSM5360366/suppl,9465,retina,,normal,,Human_Developmental_Retina.pkl
DISCO-GSE159624,GSM4835995,bone marrow,acute myeloid leukemia,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4835nnn/GSM4835995/suppl,2745,unknown,,disease,acute myeloid leukemia (AML),Immune_All_High.pkl
DISCO-GSE159624,GSM4835996,bone marrow,acute myeloid leukemia,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4835nnn/GSM4835996/suppl,4208,unknown,,disease,acute myeloid leukemia (AML),Immune_All_High.pkl
